cotacaoCompra;cotacaoVenda;dataHoraCotacao
5,6846;5,6852;2025-03-18 13:05:31.31
5,6651;5,6657;2025-03-19 13:08:27.744
5,6622;5,6628;2025-03-20 13:05:28.111
5,7235;5,7241;2025-03-21 13:03:25.486
5,7397;5,7403;2025-03-24 13:06:25.642
5,6986;5,6992;2025-03-25 13:04:31.093
5,7292000000000005;5,7298;2025-03-26 13:05:51.728
5,7468;5,7474;2025-03-27 13:04:05.646
5,7654;5,766;2025-03-28 13:02:32.689
5,7416;5,7422;2025-03-31 13:11:27.506
5,7045;5,7051;2025-04-01 13:07:29.553
5,6918;5,6923;2025-04-02 13:02:29.942
5,6062;5,6067;2025-04-03 13:03:27.756
5,7771;5,7777;2025-04-04 13:07:28.528
5,8871;5,8877;2025-04-07 13:09:28.183
5,9362;5,9368;2025-04-08 13:04:41.076
6,0599;6,0605;2025-04-09 13:06:01.578
5,9109;5,9115;2025-04-10 13:09:27.619
5,8731;5,8737;2025-04-11 13:08:27.767
5,8419;5,8425;2025-04-14 13:09:48.507
5,8701;5,8707;2025-04-15 13:07:27.338
5,8802;5,8808;2025-04-16 13:10:28.345
5,8553;5,8559;2025-04-17 13:11:49.566
5,749;5,7496;2025-04-22 13:09:35.629
5,6874;5,688;2025-04-23 13:06:30.416
5,6874;5,688;2025-04-23 13:06:30.443
5,6732;5,6738;2025-04-24 13:04:29.639
5,684;5,6846;2025-04-25 13:09:26.592
5,6675;5,6681;2025-04-28 13:04:26.378
5,6461;5,6467;2025-04-29 13:05:29.951
5,6602;5,6608;2025-04-30 13:11:27.944
5,6388;5,6394;2025-05-02 13:10:27.144
5,6514;5,652;2025-05-05 13:09:28.604
5,7204;5,721;2025-05-06 13:03:25.683
5,7368;5,7375;2025-05-07 13:09:26.499
5,6854;5,686;2025-05-08 13:06:28.214
5,6505;5,6511;2025-05-09 13:08:28.902
5,6815999999999995;5,6822;2025-05-12 13:07:51.706
5,6256;5,6262;2025-05-13 13:02:29.162
5,6094;5,61;2025-05-14 13:07:28.015
5,6322;5,6328;2025-05-15 13:03:51.789
5,6919;5,6925;2025-05-16 13:02:28.147
5,6585;5,6591000000000005;2025-05-19 13:09:28.88
5,6614;5,662;2025-05-20 13:05:28.937
5,6565;5,6571;2025-05-21 13:04:32.12
5,6384;5,639;2025-05-22 13:06:27.952
5,6926;5,6932;2025-05-23 13:11:08.858
5,6613;5,6619;2025-05-26 13:06:30.445
5,6533;5,6539;2025-05-27 13:03:41.114
5,693;5,6936;2025-05-28 13:07:44.755
5,6553;5,6559;2025-05-29 13:05:33.689
5,7081;5,7087;2025-05-30 13:05:27.127
5,6931;5,6937;2025-06-02 13:09:05.107
5,6688;5,6693999999999996;2025-06-03 13:07:29.518
5,6326;5,6332;2025-06-04 13:11:29.327
5,5963;5,5969;2025-06-05 13:07:30.991
5,5941;5,5947;2025-06-06 13:08:48.677
5,5754;5,5760000000000005;2025-06-09 13:04:44.493
5,5551;5,5557;2025-06-10 13:08:31.722
5,5384;5,539;2025-06-11 13:04:46.07
5,5382;5,5388;2025-06-12 13:04:26.137
5,5646;5,5652;2025-06-13 13:02:36.572
5,5117;5,5123;2025-06-16 13:09:04.338
5,4767;5,4773;2025-06-17 13:07:28.496
5,4873;5,4879;2025-06-18 13:10:27.501
5,4951;5,4957;2025-06-20 13:05:46.565
5,5207;5,5213;2025-06-23 13:09:26.9
5,4932;5,4938;2025-06-24 13:02:35.468
5,5421;5,5427;2025-06-25 13:06:27.991
5,5139;5,5145;2025-06-26 13:04:42.803
5,4753;5,4759;2025-06-27 13:07:41.25
5,4565;5,4571;2025-06-30 13:06:30.905
5,4505;5,4511;2025-07-01 13:07:32.146
5,4506;5,4512;2025-07-02 13:04:38.929
5,4202;5,4208;2025-07-03 13:06:25.914
5,4084;5,409;2025-07-04 13:04:29.081
5,4546;5,4552;2025-07-07 13:02:56.534
5,4565;5,4571;2025-07-08 13:02:57.103
5,462;5,4626;2025-07-09 13:05:35.887
5,5427;5,5433;2025-07-10 13:02:47.699
5,5716;5,5722000000000005;2025-07-11 13:06:52.832
5,5589;5,5595;2025-07-14 13:08:30.186
5,5569;5,5576;2025-07-15 13:04:30.654
5,5716;5,5722000000000005;2025-07-16 13:08:40.079
5,5731;5,5737;2025-07-17 13:02:31.315
5,546;5,5466;2025-07-18 13:11:35.417
5,5619;5,5625;2025-07-21 13:03:57.875
5,5703;5,5709;2025-07-22 13:05:47.678
5,5531;5,5537;2025-07-23 13:05:33.442
5,5233;5,5239;2025-07-24 13:09:01.076
5,542;5,5426;2025-07-25 13:06:43.63
5,5871;5,5877;2025-07-28 13:07:39.179
5,5758;5,5764;2025-07-29 13:15:54.91
5,6028;5,6034;2025-07-30 13:14:11.184
5,6015;5,6021;2025-07-31 13:02:33.384
